BY JAMES S. A. COREY



The Expanse

Leviathan Wakes

Caliban’s War





Copyright



Published by Hachette Digital

ISBN: 978-0-74812-297-4

All characters and events in this publication, other than those clearly in the public domain, are fictitious and any resemblance to real persons, living or dead, is purely coincidental.

Copyright © 2012 by Daniel Abraham and Ty Franck

All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of the publisher.

Hachette Digital

Little, Brown Book Group

100 Victoria Embankment

His question was met with silence, so he turned around and leaned back against the countertop, holding his unwanted cup of coffee and continuing to stir.

“Seriously,” he said. “Who are we? It’s the question I keep coming back to.”

“Uh,” Amos said, and shifted in his seat. “My name’s Amos, Cap. You feeling okay?”

No one else spoke. Alex was staring at the table in front of him, his dark scalp shining through his thinning hair under the harsh white of the galley lights. Prax was sitting on the counter next to the sink and looking at his hands. He flexed them periodically as though trying to figure out what they were for.

Only Naomi was looking at him. Her hair was pulled up into a thick tail, and her dark, almond-shaped eyes were staring right into his. It was fairly disconcerting.

“I’ve recently figured out something about myself,” Holden continued, not letting Naomi’s unblinking stare throw him off. “I’ve been treating you all like you owe me something. And none of you do. And that means I’ve been treating you like shit.”

“No,” Alex started without looking up.

“Yes,” Holden said, and stopped until Alex looked up at him. “Yes. You maybe more than anyone else. Because I’ve been scared to death and cowards always look for an easy target. And you’re about the nicest person I know, Alex. So I treated you badly because I could get away with it. And I hope you forgive me for that, because I really hate that I did it.”

“Sure, I forgive you, Cap,” Alex said with a smile and his heavy drawl.

“I’ll try to earn it,” Holden answered, bothered by the easy reply. “But Alex said something else to me recently that I’ve been thinking about a lot. He reminded me that none of you are employees. We’re not on the Canterbury. We don’t work for Pur’n’Kleen anymore. And I don’t own this ship any more than any of you do. We took contracts from the OPA in exchange for pocket money and ship expenses, but we never talked about how to handle the excess.”

“You opened that account,” Alex said.

“Yeah, there’s a bank account with all of the extra money in it. Last I checked, there was just under eighty grand in there. I said we’d keep it for ship expenses, but who am I to make that decision for the rest of you? That’s not my money. It’s our money. We earned it.”

“But you’re the captain,” Amos said, then pointed at the coffeepot.

While Holden fixed him a cup, he said, “Am I? I was the XO on the Canterbury. It made sense for me to be the captain after the Cant got nuked.”

He handed the cup to Amos and sat down at the table with the rest of the crew. “But we haven’t been those guys for a long time now. Who we are now is four people who don’t actually work for anyone—”

Prax cleared his throat at this, and Holden nodded an apology at him. “Anyone long term, let’s say. There is no corporation or government granting me authority over this crew. We’re just four people who sort of own a ship that Mars will probably try to take back the first chance they get.”

“This is legitimate salvage,” Alex said.

“And I hope the Martians find that compelling when you explain it to them,” Holden replied. “But it doesn’t change my point: Who are we?”

Naomi nodded a fist at him. “I see where you’re going. We’ve left a lot of this kind of stuff just up in the air because we’ve been running full tilt since the Canterbury.”

“And this,” Holden said, “is the perfect time to figure that stuff out. We’ve got a contract to help Prax find his little girl, and he’s paying us so we can afford to run the ship. Once we find Mei, how do we find the next job? Do we go looking for a next job? Do we sell the Roci to the OPA and retire on Titan? I think we need to know those things.”

No one spoke. Prax pushed himself off the counter and started rummaging through the cabinets. After a minute or two, he pulled out a package that read CHOCOLATE PUDDING on the side and said, “Can I make this?”

Naomi laughed. Alex said, “Knock yourself out, Doc.”

Prax pulled a bowl out and began mixing ingredients into it. Oddly enough, because the botanist was paying attention to something else, it created a sense of intimacy for the crew. The outsider was doing outside things, leaving them to talk among themselves. Holden wondered if Prax knew that and was doing it on purpose.

Amos slurped down the last of his coffee and said, “So, you called this meeting, Cap. You have something in mind?”

“Yeah,” Holden said, taking a moment to think. “Yeah, kind of.”

Naomi put a hand on his arm and smiled at him. “We’re listening.”

“I think we get married,” he said with a wink at Naomi. “Make it all nice and legal.”

“Wait,” she said. The look on her face was more horrified than Holden would have hoped.

“No, no, that’s sort of a joke,” Holden said. “But only sort of. See, I was thinking about my parents. They formed their initial collective partnership because of the farm. They were all friends, they wanted to buy the property in Montana, and so they made a group large enough to afford it. It wasn’t sexual. Father Tom and Father Caesar were already sexual partners and monogamous. Mother Tamara was single. Fathers Joseph and Anton and Mothers Elise and Sophie were already a polyamorous civil unit. Father Dimitri joined a month later when he started dating Tamara. They formed a civil union to own the property jointly. They wouldn’t have been able to afford it if they were all paying taxes for separate kids, so they had me as a group.”

“Earth,” Alex said, “is a weird freakin’ place.”

“Eight parents to a baby ain’t exactly common,” Amos said.

“But it makes a lot of economic sense with the baby tax,” Holden said. “So it’s not unheard of, either.”

“What about people making babies without paying the tax?” Alex asked.

“It’s tougher to get away with than you think,” Holden said. “Unless you never go to a doctor or only use black markets.”

Amos and Naomi shared a quick look that Holden pretended not to see.

“Okay,” Holden continued. “Forget babies for a minute. What I’m talking about is incorporating. If we plan to stick together, let’s make it legal. We can draft up incorporation papers with one of the independent outer planets stations, like Ceres or Europa, and become joint owners of this enterprise.”

“What,” Naomi said, “does our little company do?”

“Exactly,” Holden said in triumph.

“Uh,” Amos said again.

“No, I mean, that’s exactly what I’ve been asking,” Holden continued. “Who are we? What do we want to do? Because when this contract with Prax is over, the bank account will be well padded, we’ll own a high-tech warship, and we’ll be free to do whatever we damn well want to do.”

“Jesus, Cap,” Amos said. “I just got half a hard-on.”

“I know, right?” Holden replied with a grin.

Prax stopped mixing things in his bowl and stuck it in the refrigerator. He turned and looked at them with the careful movements of someone who feared he’d be asked to leave if anyone noticed him. Holden moved over to him and put an arm around his shoulder. “Our friend Prax here can’t be the only guy who needs to hire a ship like this, right?”

“We’re faster and meaner than just about anything a civvy can dig up,” Alex said with a nod.

“And when we find Mei, it will be as high profile as you could hope for,” Holden said. “What better advertising could we get than that?”

“Admit it, Cap,” Amos said. “You just kind of like being famous.”

“If it gets us jobs, sure.”

“We’re much more likely to wind up broke, out of air, and drifting through space dead,” Naomi said.

“That’s always a possibility,” Holden admitted. “But, man, aren’t you ready to be your own boss for a change? If we find we can’t make it on our own, we can always sell the ship for a giant sack of money and go our separate ways. We have an escape plan.”

“Yeah,” Amos said. “Fuck yeah. Let’s do this. How do we start?”

“Well,” Holden said. “That’s another new thing. I think we have to vote. No one of us owns the ship, so I think we vote on important stuff like this from now on.”

Amos said, “All in favor of making ourselves into a company to own the ship, raise your hand.”

To Holden’s delight, they all raised their hands. Even Prax started to, realized he was doing it, and then put it back down.

“I’ll get us an attorney on Ceres and start the paperwork,” Holden said. “But that leads to something else. A company can own a ship, but a company can’t be the registered captain. We’ll need to vote for whoever holds that title.”

Amos started laughing. “Gimme a fucking break. Raise your hand if Holden isn’t the captain.”

No hands went up.

“See?” Amos said.

Holden started to speak but stopped when something uncomfortable happened in his throat and behind his sternum.

“Look,” Amos said, his face kind. “You’re just that guy.”

Naomi nodded and smiled at Holden, which only made the ache in his chest pleasantly worse. “I’m an engineer,” she said. “There isn’t a program on this ship I haven’t tweaked or rewritten, and I could probably take her apart and put her back together by myself at this point. But I can’t bluff at cards. And I’m never going to be the one that stares down the joint navies of the inner planets and says, ‘Back the hell off.’”

“Roger that,” Alex said. “And I just want to fly my baby. That’s all and that’s it. If I get to do that, I’m happy.”

Holden started to speak, but to his surprise and embarrassment, the minute his mouth opened, his eyes teared up. Amos saved him.

“I’m just a grease monkey,” he said. “I push tools. And I mostly wait for Naomi to tell me when and where to push ’em. I got no desire to run anything bigger than that machine shop. You’re the talker. I’ve seen you face down Fred Johnson, UN naval captains, OPA cowboys, and drugged-up space pirates. You talk out your ass better than most people do using their mouth and sober.”

“Thank you,” Holden finally said. “I love you guys. You know that, right?”

“Plus which,” Amos continued, “no one on this ship will try harder to jump in front of a bullet for me than you will. I find that appealing in a captain.”

“Thanks,” Holden said again.

“Sounds settled to me,” Alex said, getting up and heading toward the ladder. “Gonna go make sure we’re not aimed at a rock or somethin’.”

Holden watched him go and was gratified to see him wiping his eyes as soon as he got out of the room. It was okay to be a weepy little kid as long as everyone else was being a weepy little kid.

Prax gave him an awkward pat on the shoulder and said, “Come back to the galley in an hour. Pudding will be ready.” Then he wandered out and into his cabin. He was already reading messages on his hand terminal as he closed the door.

“Okay,” Amos said. “What now?”

“Amos,” Naomi said, getting up and walking over to stand in front of Holden. “Please take ops for me for a while.”

“Roger that,” Amos said, the grin existing only in his voice. He climbed the ladder up and out of sight, the pressure hatch opening for him, then slamming behind him when he went.

“Hi,” Holden said. “Was that right?”

She nodded. “I feel like I got you back. I was worried I’d never see you again.”

“If you hadn’t yanked me out of that hole I was digging for myself, neither of us would have.”

Naomi leaned forward to kiss him, and he wrapped his arms around her and pulled her tight. When they stopped to breathe, he said, “Is this too soon?”

She said, “Shut up,” and kissed him again. Without breaking the kiss, she pulled her body away from his and began fumbling with the zipper of his jumpsuit. Those ridiculous Martian military jumpsuits that had come with the ship, TACHI stenciled across the back. Now that they were going to have their own company, they’d need to get something better. Jumpsuits made a lot of sense for shipboard life, with changing gravities and oily mechanical parts. But something actually tailored to fit them all, and in their own colors. ROCINANTE on the back.

Naomi’s hand got inside the jumpsuit and under his T-shirt, and he lost all thought of fashion choices.

“My bunk or yours?” he said.

“You have your own bunk?”

Not anymore.





Making love to Naomi had always been different than with anyone else. Some of it was physical. She was the only Belter he’d ever been with, and that meant she was physiologically different in some ways. But that wasn’t the most notable part for him. What made Naomi different was that they’d been friends for five years before they’d slept together.

It wasn’t a flattering testament to his character, and it made him cringe when he thought about it now, but he’d always been pretty shallow when it came to sex. He’d picked out potential sexual partners within minutes of meeting a new woman, and because he was pretty and charming, he usually got the ones he was interested in. He’d always been quick to allow himself to mistake infatuation for genuine affection. One of his most painful memories was the day Naomi had called him on it. Exposed for him the little game he played in which he convinced himself he genuinely cared for the women he was sleeping with so that he wouldn’t feel like a user.

But he had been. The fact that the women were using him in turn didn’t make him feel better about it.

Because Naomi was so physically different from the ideal that growing up on Earth had created, he had just not seen her as a potential sexual partner when they’d first met. And that meant he’d grown to know her as a person without any of the sexual baggage he usually carried. When his feelings for her grew beyond friendship, he was surprised.

And somehow, that changed everything about sex. The movements might all be the same, but the desire to communicate affection rather than demonstrate prowess changed what everything meant. After their first time together, he’d lain in bed for hours feeling like he’d been doing it wrong for years and only just realized it.

He was doing that again now.

Naomi slept on her side next to him, her arm thrown across his chest and her thigh across his, her belly against his hip and her breast against his ribs. It had never been like this with anyone before her, and this was what it was supposed to be like. This sense of complete ease and contentment. He could imagine a future in which he hadn’t been able to prove he’d changed, and in which she never came back to him. He could see years and decades of sexual partners, always trying to recapture this feeling and never being able to because, of course, it wasn’t really about the sex.

Thinking about it made his stomach hurt.

Naomi talked in her sleep. Her mouth whispered something mysterious into his neck, and the sudden tickle woke him up enough to realize he’d been drifting off to sleep. He hugged her head to his chest and kissed the top of it, then rolled over onto his side and let himself fade.

The wall monitor over the bed buzzed.

“Who is it?” he said, suddenly as tired as he could remember ever having been. He’d just closed his eyes a second earlier, and he knew he’d never be able to open them now.

“Me, Cap,” Alex said. Holden wanted to shout at him but couldn’t find the energy.

“Okay.”

“You need to see this,” was all Alex said, but something in his voice woke Holden up. He sat up, moving Naomi’s arm out of the way. She said something in sleep-talk but didn’t wake.

“Okay,” he said again, turning on the monitor.

A white-haired older woman with very strange facial features looked out at him. It took his addled mind a second to recognize that she wasn’t deformed, just being crushed by a heavy burn. With a voice distorted by g-forces mashing down on her throat, she said, “My name is Chrisjen Avasarala. I’m the UN assistant undersecretary of executive administration. A UN admiral has dispatched six Munroe-class destroyers from the Jupiter system to destroy your ship. Track this transponder code and come meet me or you and everyone on your ship will die. This is not a fucking joke.”





Chapter Forty: Prax




Thrust pressed him into the crash couch. It was only four g, but even a single full g called for very nearly the full medical cocktail. He had lived in a place that kept him weak. He’d known that, of course, but mostly in terms of xylem and phloem. He had taken the normal low-g medical supplements to encourage bone growth. He had exercised as much as the guidelines asked. Usually. But always in the back of his mind, he’d thought it was idiocy. He was a botanist. He’d live and die in the familiar tunnels, with their comfortable low gravity—less than a fifth of Earth’s. An Earth he would never have reason to go to. There was even less reason he would ever need to suffer through a high-g burn. And yet here he lay in the gel like he was at the bottom of an ocean. His vision was blurred, and he fought for every inhalation. When his knee hyper-extended, he tried to scream but couldn’t catch his breath.

The others would be better. They’d be used to things like this. They knew that they’d survive. His hindbrain wasn’t at all sure. Needles dug into the flesh of his thigh, injecting him with another cocktail of hormones and paralytics. Cold like the touch of ice spread from the injection points, and a paradoxical sense of ease and dread filled his mind. At this point, it was a balancing act between keeping his blood vessels elastic enough that they wouldn’t burst and robust enough that they wouldn’t collapse. His mind slid out from under him, leaving something calculating and detached in its place. It was like pure executive function without a sense of self. What had been his mind knew what he had known, remembered the things he remembered, but wasn’t him.

In this altered state of consciousness, he found himself taking inventory. Would it be okay to die now? Did he want to live, and if he did, on what terms?He considered the loss of his daughter as if it were a physical object. Loss was the soft pink of crushed sea-shell, where once it had been the red of old, scabby blood. The red of an umbilical cord waiting to drop free. He remembered Mei, what she had looked like. The delight in her laugh. She wasn’t like that anymore. If she was alive. But she was probably dead.

In his gravity-bent mind, he smiled. Of course, his lips couldn’t react. He’d been wrong. All along, he’d been wrong. The hours of sitting by himself, telling himself that Mei was dead. He’d thought he was toughening himself. Preparing himself for the worst. That wasn’t right at all. He’d said it, he’d tried to believe it, because the thought was comforting.

If she was dead, she wasn’t being tortured. If she was dead, she wasn’t scared. If she was dead, then the pain would be all his, entirely his, and she would be safe. He noticed without pleasure or pain that it was a pathological mental frame. But he’d had his life and his daughter taken from him, had survived in near starvation while the cascade effect ate what was left of Ganymede, had been shot at, had faced a half-alien killing machine, and was now known throughout the solar system as a wife beater and pedophile. He had no reason to be sane. It wouldn’t help him.

And on top of that, his knee really hurt.

Somewhere far, far away, in a place with light and air, something buzzed three times, and the mountain rolled off his sternum. Coming back to himself was like rising from the bottom of a pool.

“Okay, y’all,” Alex said across the ship’s system. “We’re callin’ this dinner. Take a couple minutes for your livers to crawl up off your spinal cords, and we’ll meet up in the galley. We’ve only got fifty minutes, so enjoy it while you can.”

Prax took a deep breath, blowing it out between his teeth, and then sat up. His whole body felt bruised. His hand terminal claimed the thrust was at one-third g, but it felt like more and less than that. He swung his legs over the edge, and his knee made a wet, grinding pop. He tapped at his terminal.

“Um, I’m not sure I can walk,” he said. “My knee.”

“Hang tight, Doc.” Amos’ voice came from the speaker. “I’ll come take a look at it. I’m pretty much the closest thing we’ve got to a medic unless you wanna hand it over to the med bay.”

“Just don’t try to weld him back together,” Holden said. “It doesn’t work.”

The link went silent. While he waited, Prax checked his incoming messages. The list was too long for the screen, but that had been true since the initial message had gone out. The message titles had changed.


BABY RAPERS SHOULD BE TORTURED TO DEATH



DON’T LISTEN TO THE HATERS



I BELIEVE YOU



MY FATHER DID THE SAME THING TO ME



TURN TO JESUS BEFORE IT’S TOO LATE





He didn’t open them. He checked the newsfeeds under his own name and Mei’s and had seven thousand active feeds with those keywords. Nicola’s only had fifty.

There had been a time that he’d loved Nicola, or thought that he had. He’d wanted to have sex with her as badly as he’d wanted anything before in his life. He told himself there had been good times. Nights they’d spent together. Mei had come from Nicola’s body. It was hard to believe that something so precious and central to his life had also been part of a woman who, by the evidence, he’d never really known. Even as the father of her child, he hadn’t known the woman who could have made that recording.

He opened the hand terminal’s recording fields, centered the camera on himself, and licked his lips.

“Nicola …”

Twenty seconds later, he closed the field and erased the recording. He had nothing to say. Who are you, and who do you think I am? came closest, and he didn’t care about the answer to either one.

He went back to the messages, filtering on the names of the people who’d been helping him investigate. There was nothing new since the last time.

“Hey, Doc,” Amos said, lumbering into the small room.

“I’m sorry,” Prax said, putting his terminal back into its holder beside the crash couch. “It was just that during that last burn …”

He gestured to his knee. It was swollen, but not as badly as he’d expected. He’d thought it would be twice its normal size, but the anti-inflammatories that had been injected into his veins were doing their job. Amos nodded, put a hand on Prax’s sternum, and pushed him back into the gel.

“I got a toe that pops out sometimes,” Amos said. “Little tiny joint, but get it at the wrong angle on a fast burn, hurts like a bitch. Try not to tense up, Doc.”

Amos bent the knee twice, feeling the joint grind. “This ain’t that bad. Here, straighten it out. Okay.”

Amos wrapped one hand around Prax’s ankle, braced the other on the frame of the couch, and pulled slowly and irresistibly. Prax’s knee bloomed with pain, and then a deep, wet pop and a nauseating sensation of tendons shifting against bone.

“There you go,” Amos said. “We go back into burn, make sure you got that leg in the right place. Hyperextend that again right now, we’ll pop your kneecap off, okay?”

“Right,” Prax said, starting to sit up.

“I’m sorry as hell to do this, Doc,” Amos said, putting a hand on his chest, pushing him back down. “I mean, you’re having a lousy day and all. But you know how it is.”

Prax frowned. Every muscle in his face felt bruised.

“What is it?”

“All this bullshit they’re saying about you and the kid? That’s all just bullshit, right?”

“Of course,” Prax said.

“Because you know, sometimes things happen, you didn’t even mean them to. Have a hard day, lose your temper, maybe? Or shit, you get drunk. Some of the things I’ve done when I really tied one on? I don’t even know about until later.” Amos smiled. “I’m just saying if there’s a grain of truth, something that’s getting all exaggerated, it’d be better if we knew it now, right?”

“I never did anything that she said.”

“It’s okay to tell me the truth, Doc. I understand. Sometimes guys do stuff. Doesn’t make ’em bad.”

Prax pushed Amos’ hand aside and brought himself up to sitting. His knee felt much better.

“Actually,” he said, “it does. That makes them bad.”

Amos’ expression relaxed, his smile changed in a way Prax couldn’t quite understand.

“All right, Doc. Like I said, I’m sorry as hell. But I did have to ask.”

“It’s okay,” Prax said, standing up. For a moment, the knee seemed like it might give, but it didn’t. Prax took a tentative step, then another. It would work. He turned toward the galley, but the conversation wasn’t finished. “If I had. If I had done those things, that would have been okay with you?”

“Oh, fuck no. I’d have broken your neck and thrown you out the airlock,” Amos said, clapping him on the shoulder.

“Ah,” Prax said, a gentle relief loosening in his chest. “Thank you.”

“Anytime.”

The other three were in the galley when Prax and Amos got there, but it still felt half full. Less. Naomi and Alex were sitting across the table from each other. Neither of them looked as ruined as Prax felt. Holden turned from the wall with a formed-foam bowl in either hand. The brown slurry in them smelled of heat and earth and cooked leaves. As soon as it caught his nose, Prax was ravenous.

“Lentil soup?” Holden asked as Prax and Amos sat on either side of Alex.

“That would be wonderful,” Prax said.

“I’ll just take a tube of goo,” Amos said. “Lentils give me gas, and I can’t see popping an intestine next time we accelerate being fun for anyone.”

Holden put a fresh bowl in front of Prax and handed a white tube with a black plastic nipple to Amos, then sat beside Naomi. They didn’t touch, but the connection between them was unmistakable. He wondered whether Mei had ever wanted him to reconcile with Nicola. Impossible now.

“Okay, Alex,” Holden said. “What’ve we got?”

“Same thing we had before,” Alex said. “Six destroyers burning like hell toward us. A matching force burning after them, and a racing pinnace heading away from us on the other side.”

“Wait,” Prax said. “Away from us?”

“They’re matching our course. Already did the turnaround, and they’re getting up to speed to join us.”

Prax closed his eyes, picturing the vectors.

“We’re almost there, then?” he said.

“Very nearly,” Alex said. “Eighteen, twenty hours.”

“How’s it going to play out? Are the Earth ships going to catch us?”

“They’re gonna catch the hell out of us,” Alex said, “but not before we get that pinnace. Call it four days after, maybe.”

Prax took a spoonful of the soup. It tasted just as good as it smelled. Green, dark leaves were mixed in with the lentils, and he spread one open with his spoon, trying to identify it. Spinach, maybe. The stem margin didn’t look quite right, but it had been cooked, after all …

“How sure are we this isn’t a trap?” Amos asked.

“We aren’t,” Holden said. “But I don’t see how it would work.”

“If they want us in custody instead of dead,” Naomi suggested. “We are talking about opening our airlock for someone way high up in the Earth government.”

“So she is who she says she is?” Prax asked.

“Looks like it,” Holden said.

Alex raised a hand.

“Well, if it’s talk to some little gramma from the UN or get my ass shot off by six destroyers, I’m thinkin’ we can break out the cookies and tea, right?”

“It would be late in the game to go for another plan,” Naomi said. “It makes me damn uncomfortable having Earth saving me from Earth, though.”

“Structures are never monolithic,” Prax said. “There’s more genetic variation within Belters or Martians or Earthers than there is between them. Evolution would predict some divisions within the group structures and alliances with out-members. You see the same thing in ferns.”

“Ferns?” Naomi asked.

“Ferns can be very aggressive,” Prax said.

A soft chime interrupted them: three rising notes, like bells gently struck.

“Okay, suck it down,” Alex said. “That’s the fifteen-minute warning.”

Amos made a prodigious sucking sound, the white tube withering at his lips. Prax put down his spoon and lifted the soup bowl to his lips, not wanting to leave a drop of it. Holden did the same, then started gathering up the used bowls.

“Anyone needs to hit the head, this is the time,” he said. “We’ll talk again in …”

“Eight hours,” Alex said.

“Eight hours,” Holden repeated.

Prax felt his chest go tight. Another round of crushing acceleration. Hours of the couch’s needles propping up his failing metabolism. It sounded like hell. He rose from the table, nodded to everyone, and went back to his bunk. His knee was much better. He hoped it would still be when he next got up. The ten-minute chime sounded. He lay down on the couch, trying to align his body perfectly, then waited. Waited.

He rolled over and grabbed his hand terminal. Seven new incoming messages. Two of them supportive, three hateful, one addressed to the wrong person, and one a financial statement from the charity fund. He didn’t bother reading them.

He turned on the camera.

“Nicola,” he said. “I don’t know what they told you. I don’t know if you really think all those things that you said. But I know I never touched you in anger, even at the end. And if you really felt afraid of me, I don’t know why it was. Mei is the one thing that I love more than anything in life. I’d die before I let anyone hurt her. And now half the solar system thinks I hurt her …”

He stopped the recording and began again.

“Nicola. Honestly, I didn’t think we had anything left between us to betray.”

He stopped. The five-minute warning chimed as he ran his fingers through his hair. Each individual follicle ached. He wondered if this was why Amos kept his head shaved. There were so many things about being on a ship that didn’t occur to you until you were actually there.

“Nicola …”

He erased all the recordings and logged into the charity bank account interface. There was a secure request format that could encrypt and send an authorized transfer as soon as light-speed delivered it to the bank’s computers. He filled it all out quickly. The two-minute warning sounded, louder and more insistent. With thirty seconds left, he sent her money back. There was nothing else for them to say.

He put the hand terminal in place and lay back. The computer counted backward from twenty, and the mountain rolled back over him.





“How’s the knee?” Amos asked.

“Pretty good,” Prax said. “I was surprised. I thought there’d be more damage.”

“Didn’t hyperextend this time,” Amos said. “Did okay with my toe too.”

A deep tone rang through the ship, and the deck shifted under Prax. Holden, standing just to Prax’s right, moved the rifle to his left hand and touched a control panel.

“Alex?”

“Yeah, it was little rough. Sorry about that, but … Hold on. Yeah, Cap. We’ve got seal. And they’re knocking.”

Holden shifted the rifle back to his other hand. Amos also had a weapon at the ready. Naomi stood beside him, nothing in her hands but a terminal linked to ship operations. If something went wrong, being able to control ship functions might be more useful than a gun. They all wore the articulated armor of the Martian military that had come with the ship. The paired ships were accelerating at a third of a g. The Earth destroyers still barreled down toward them.

“So I’m guessing the firearms mean you’re thinking trap, Cap’n?” Amos asked.

“Nothing wrong with an honor guard,” Holden said.

Prax held up his hand.

“You don’t ever get one again,” Holden said. “No offense.”

“No, I was just … I thought honor guards were usually on the same side as the people they’re guarding?”

“We may be stretching the definitions a little here,” Naomi said. Her voice had just a trace of tension in it.

“She’s just a little old politician,” Holden said. “And that pinnace can’t hold more than two people. We’ve got her outnumbered. And if things get ugly, Alex is watching from the pilot’s seat. You are watching, right?”

“Oh yeah,” Alex said.

“So if there are any surprises, Naomi can pop us loose and Alex can get us out of here.”

“That won’t help with the destroyers, though,” Prax said.

Naomi put a hand on his arm, squeezing him gently.

“I’m not sure you’re helping, Prax.”

The outer airlock cycled open with a distant hum. The lights clicked from red to green.

“Whoa,” Alex said.

“Problem?” Holden snapped.

“No, it’s just—”

The inner door opened, and the biggest person Prax had seen in his entire life stepped into the room wearing a suit of some sort of strength-augmenting armor. If it weren’t for the transparent faceplate, he would have thought it was a two-meter-tall bipedal robot. Through the faceplate, Prax saw a woman’s features: large dark eyes and coffee-with-cream skin. Her gaze raked them with the palpable threat of violence. Beside him, Amos took an unconscious step back.

“You’re the captain,” the woman said, the suit’s speakers making her voice sound artificial and amplified. It didn’t sound like a question.

“I am,” Holden said. “I’ve got to say, you looked a little different on-screen.”

The joke fell flat and the giant stepped into the room.

“Planning to shoot me with that?” she asked, pointing toward Holden’s gun with a massive gauntleted fist.

“Would it work?”

“Probably not,” the giant said. She took another small step forward, her armor whining when she moved. Holden and Amos took a matching step back.

“Call it an honor guard, then,” Holden said.

“I’m honored. Will you put them away now?”

“sure.”

Two minutes later, the guns were stowed, and the huge woman, who still hadn’t given her name, tapped something inside the helmet with her chin and said, “Okay. You’re clear.”

The airlock cycled again, red to green, with the hum of the opening doors. The woman who came in this time was smaller than any of them. Her gray hair was spiking out in all directions, and the orange sari she wore hung strangely in the low thrust gravity.

“Undersecretary Avasarala,” Holden said. “Welcome aboard. If there’s anything I can—”

“You’re Naomi Nagata,” the wizened little woman said.

Holden and Naomi exchanged glances, and Naomi shrugged.

“I am.”

“How the fuck do you keep your hair like that? I look like a hedgehog’s been humping my skull.”

“Um—”

“Looking the part is half of what’s going to keep you all alive. We don’t have time to screw around. Nagata, you get me looking pretty and girlish. Holden—”

“I’m an engineer, not a damned hairstylist,” Naomi said, anger creeping into her voice.

“Ma’am,” Holden said, “this is my ship and my crew. Half of us aren’t even Earth citizens, and we don’t just take your commands.”

“All right. Ms. Nagata, if we’re going to keep this ship from turning into an expanding ball of hot gas, we need to make a press statement, and I’m not prepared to do that. Would you please assist me?”

“Okay,” Naomi said.

“Thank you. And, Captain? You need a fucking shave.”





Chapter Forty-One: Avasarala




After the Guanshiyin, the Rocinante seemed dour, mean, and utilitarian. There was no plush carpeting, only fabric-covered foam to soften corners and angles where soldiers might be thrown when the ship maneuvered violently. Instead of cinnamon and honey, the air had the plastic-and-heat smell of military air recyclers. And there were no expansive desk, no wide solitaire-ready bed, and no private space apart from a captain’s lounge the size of a public toilet stall.

Most of the footage they’d taken had been in the cargo bays, angled so that no ammunition or weaponry was in the image. Someone who knew Martian military vessels could tell where they were. To everyone else, it would be an open space with cargo crates in the background. Naomi Nagata had helped put the release together—she was a surprisingly good visual editor—and when it became clear that none of the men could manage a professional-sounding voice-over, she’d done that too.

The crew assembled in the medical bay, where the mechanic Amos Burton had changed the feed to display from her hand terminal. Now he was sitting on one of the patient beds, his legs crossed, smiling amiably. If Avasarala hadn’t seen the intelligence files on Holden’s crew, she’d never have guessed what the man was capable of.

The others were spread out in a rough semicircle. Bobbie was sitting beside Alex Kamal, the Martians unconsciously grouping together. Praxidike Meng stood at the back of the room. Avasarala couldn’t tell if her presence made him uncomfortable or if he was always like that.

“Okay,” she said. “Last chance for feedback.”

“Wish I had some popcorn,” Amos said, and the medical scanner flashed once, showed a broadcast code and then white block letters: FOR IMMEDIATE RELEASE.

Avasarala and Holden appeared on the screen. She was speaking, her hands out before her as if illustrating a point. Holden, looking sober, leaned toward her. Naomi Nagata’s voice was calm, strong, and professional.

“In a surprising development, the deputy to Undersecretary of Executive Administration Sadavir Errinwright met with OPA representative James Holden and a representative of the Martian military today to address concerns over the potentially earth-shattering revelations surrounding the devastating attack on Ganymede.”

The image cut to Avasarala. She was leaning forward to make her neck longer and hide the loose skin under her chin. Long practice made her look natural, but she could almost hear Arjun laughing. A runner at the bottom of the screen identified her by name and title.

“I expect to be traveling with Captain Holden to the Jovian system,” Avasarala said. “The United Nations of Earth feel very strongly that a multilateral investigation into this is the best way to restore balance and peace to the system.”

The image shifted to Holden and Avasarala sitting in the galley with the botanist. This time the little scientist was talking and she and Holden pretended to listen. The voice-over came again.

“When asked about the accusations leveled against Praxidike Meng, whose search for his daughter has become the human face of the tragedy on Ganymede, the Earth delegation was unequivocal.”

Then back to Avasarala, her expression now sorrowful. Her head shaking in an almost subliminal negation.

